,train_acc,train_auc,train_ppl_score,train_ppl_diff,test_acc,test_auc,test_ppl_score,test_ppl_diff,token
0,0.5092592592592593,0.5387517146776406,-0.01258968869181603,-0.6419839859008789,0.6458333333333334,0.657986111111111,0.3500311413480482,20.235595226287842,Ċ
1,0.5185185185185185,0.5339506172839505,-0.01204567598594106,-0.6235985579314018,0.625,0.6527777777777778,0.3282314852741227,19.697085777918502,An
2,0.5185185185185185,0.5366941015089164,-0.0017759019576115305,-0.0867907912642778,0.6458333333333334,0.6510416666666666,0.336784103217252,19.276811997095734,alyze
3,0.5185185185185185,0.5401234567901234,0.004592373584205964,0.20985730489094578,0.6458333333333334,0.654513888888889,0.35311920736017277,18.962636788686112,Ġthe
4,0.5092592592592593,0.5466392318244169,0.03355433683689425,1.4579118446067554,0.6458333333333334,0.6666666666666666,0.40313260846500965,20.57516121864319,Ġscene
5,0.5092592592592593,0.5459533607681756,0.033610464019066304,1.4797022430985152,0.6458333333333334,0.65625,0.38615433427490614,20.084881941477462,Ġdescription
6,0.5370370370370371,0.54320987654321,0.024901966559460774,1.0943767759535064,0.625,0.6545138888888888,0.3784126765322475,19.591504653294876,Ġprovided
7,0.5370370370370371,0.5425240054869684,0.026307542169203797,1.1164866906625264,0.625,0.65625,0.38513216327879873,19.22493187586467,Ġand
8,0.5370370370370371,0.5452674897119341,0.03465584675808891,1.3812321203726299,0.625,0.6597222222222222,0.40100477851085475,18.888009707132966,Ġidentify
9,0.5370370370370371,0.546639231824417,0.041968712255305775,1.5670346860532476,0.6458333333333334,0.6649305555555556,0.4166193552138612,18.468872467676803,Ġthe
10,0.5185185185185185,0.5318930041152263,0.005410218389357706,0.21821626027424657,0.6458333333333334,0.6510416666666666,0.3845737061106237,18.210786978403718,Ġspeaker
11,0.5185185185185185,0.5329218106995885,0.011146475015715397,0.4220444008156079,0.6458333333333334,0.6562499999999999,0.39827043211442614,17.786779562632248,'s
12,0.5277777777777778,0.5356652949245542,0.015181775088431992,0.5832498338487397,0.6041666666666666,0.654513888888889,0.414291833740672,18.61779808998108,Ġfocus
13,0.5185185185185185,0.5353223593964336,0.015410557625416686,0.6277200910780039,0.6458333333333334,0.6527777777777778,0.41086505196741024,19.41215292612712,Ġby
14,0.5185185185185185,0.5312071330589849,0.009677564256256061,0.40779869644730127,0.6458333333333334,0.6493055555555556,0.4036910288392875,19.622106711069748,Ġfollowing
15,0.5185185185185185,0.5353223593964335,0.01660541898201253,0.665796350549769,0.6458333333333334,0.654513888888889,0.4174399184518614,19.38692808151245,Ġthese
16,0.5185185185185185,0.537037037037037,0.02192477676579871,0.829164399041062,0.6458333333333334,0.654513888888889,0.43099994317517687,18.94625425338745,Ġsteps
17,0.5185185185185185,0.5360082304526749,0.0261771216944206,0.976751256872106,0.6458333333333334,0.654513888888889,0.4364659589347883,18.94712241490683,:
18,0.5185185185185185,0.5349794238683128,0.02410957829725394,0.8857311319421797,0.6458333333333334,0.654513888888889,0.4392149484058244,18.777275641759246,Ġ
19,0.5277777777777778,0.5360082304526749,0.029530406106642683,1.025395393371582,0.6458333333333334,0.657986111111111,0.4512741170815067,18.30660653114319,1
20,0.5277777777777778,0.537037037037037,0.03615820420936392,1.1912928687201685,0.6458333333333334,0.6579861111111112,0.46390270944656736,17.921554485956833,)
21,0.5370370370370371,0.5387517146776406,0.041186391488365566,1.2899164976897026,0.6458333333333334,0.6597222222222222,0.47500467655988965,17.501142501831055,ĠIdentify
22,0.5370370370370371,0.5414951989026063,0.04679860716873445,1.388292877762403,0.6458333333333334,0.6649305555555555,0.4872416050702165,17.058515548706062,Ġthe
23,0.5370370370370371,0.5411522633744856,0.04848023752358104,1.4076444837782205,0.6458333333333334,0.6614583333333334,0.49394666628272477,16.77331646283468,Ġkey
24,0.5370370370370371,0.5401234567901234,0.05421051448747039,1.4962970239144795,0.6458333333333334,0.6597222222222222,0.5059942610298134,16.370284080505364,Ġelements
25,0.5370370370370371,0.5421810699588477,0.05970423785211112,1.6253329383002395,0.6458333333333334,0.6597222222222222,0.5048563684772794,16.220345894495644,Ġpresent
26,0.5092592592592593,0.541838134430727,0.06522698921969537,1.6874208803530095,0.6458333333333334,0.6614583333333334,0.5163403164152794,15.808478116989129,Ġin
27,0.5092592592592593,0.5435528120713307,0.07086323687869224,1.7432411335132727,0.6458333333333334,0.6649305555555556,0.5276749533250173,15.405493338902794,Ġthe
28,0.5185185185185185,0.5462962962962963,0.07780455884244143,1.8228100670708542,0.6458333333333334,0.6666666666666666,0.5402218066588645,15.06552187601725,Ġscene
29,0.5370370370370371,0.5497256515775035,0.08272205001216389,1.8615494127626775,0.6458333333333334,0.6649305555555555,0.5484012832718846,14.731720765431724,","
30,0.5092592592592593,0.5452674897119341,0.06885567758386273,1.5848953105785242,0.6458333333333334,0.6666666666666666,0.5387206761181098,14.657871007919319,Ġsuch
31,0.5092592592592593,0.5452674897119342,0.07430411913091926,1.6307003233167805,0.6458333333333334,0.6649305555555555,0.549377813137061,14.2894295056661,Ġas
32,0.5555555555555556,0.5480109739368999,0.08039455851377363,1.6905224058363189,0.6458333333333334,0.6666666666666666,0.5607137856765402,13.987541675567627,Ġcharacters
33,0.5555555555555556,0.5476680384087791,0.08593785570381535,1.7257029568707551,0.6458333333333334,0.6666666666666666,0.5710178077938737,13.638082345326737,","
34,0.5555555555555556,0.5493827160493827,0.0912813937610549,1.764155387878418,0.6458333333333334,0.6684027777777778,0.5849438509918652,13.494314034779869,Ġobjects
35,0.5555555555555556,0.5469821673525378,0.09686601005230623,1.7903449093853965,0.6458333333333334,0.6701388888888888,0.5949226701868193,13.159135341644287,","
36,0.5555555555555556,0.5469821673525377,0.1028031368230936,1.8454210140086929,0.6458333333333334,0.6701388888888888,0.6012530473906946,12.925532579421997,Ġactions
37,0.5555555555555556,0.5462962962962963,0.1084028975720067,1.8634445402357258,0.6458333333333334,0.671875,0.6108771178470359,12.607934633890792,","
38,0.5555555555555556,0.5486968449931413,0.11321992681713493,1.8669153496071118,0.6458333333333334,0.6822916666666666,0.6195049500291333,12.291657845179238,Ġand
39,0.5555555555555556,0.5497256515775033,0.11962746681004295,1.8981709303679324,0.625,0.6805555555555556,0.6288132679145256,12.033417701721191,Ġsettings
40,0.5555555555555556,0.5507544581618655,0.12423902116304406,1.897557823746297,0.625,0.6840277777777778,0.6368469049366926,11.758009672164917,.
41,0.5555555555555556,0.5507544581618656,0.1296741891706995,1.9031215243869397,0.625,0.685763888888889,0.6448985812535818,11.471362113952637,Ġ
42,0.5370370370370371,0.551440329218107,0.13520986946909322,1.9073553085327148,0.625,0.685763888888889,0.6534758261683771,11.198649724324547,2
43,0.5555555555555556,0.5517832647462277,0.14093905701635615,1.9115614361233213,0.625,0.689236111111111,0.661871822144848,10.93350021044413,)
44,0.5555555555555556,0.5514403292181069,0.14632676546777362,1.911878338566531,0.625,0.6944444444444444,0.6698724513312015,10.687723954518631,ĠDetermine
45,0.5462962962962963,0.5528120713305898,0.15439718746200154,2.011959464461718,0.6041666666666666,0.6944444444444444,0.6842137348196805,10.92948659261068,Ġwhich
46,0.5555555555555556,0.5524691358024691,0.16010071018054595,2.011640478063512,0.5833333333333334,0.6979166666666667,0.692361363963455,10.694813013076782,Ġelements
47,0.5648148148148148,0.5548696844993142,0.1748118301620732,2.1301755551938655,0.625,0.6961805555555556,0.7057123422439596,10.579308271408081,Ġare
48,0.5648148148148148,0.5579561042524006,0.18528803056272206,2.2036841003983128,0.625,0.703125,0.7164065578759737,10.496604839960739,Ġmost
49,0.5555555555555556,0.5593278463648834,0.19180540103269966,2.2045656486793845,0.6458333333333334,0.703125,0.7239913652967293,10.27572695414225,Ġprominent
50,0.5555555555555556,0.5617283950617283,0.19895040109663384,2.2280619585955534,0.6458333333333334,0.704861111111111,0.7324618502769491,10.142910559972123,Ġor
51,0.5555555555555556,0.5617283950617284,0.2015804685296329,2.2855655528880945,0.6458333333333334,0.7065972222222222,0.7315428702460516,10.221057176589966,Ġtake
52,0.5555555555555556,0.5634430727023321,0.2086528924632231,2.288078166820384,0.6458333333333334,0.7083333333333334,0.7394133767962364,10.006959040959678,Ġcenter
53,0.5555555555555556,0.5637860082304527,0.2146268356352941,2.2744845284356003,0.6458333333333334,0.7118055555555555,0.7462591517086135,9.783058802286789,Ġstage
54,0.5555555555555556,0.565843621399177,0.2222651556676997,2.311961527223943,0.6458333333333334,0.7135416666666666,0.7514946452445505,9.66213528315226,.
55,0.5555555555555556,0.5655006858710564,0.22834476612182336,2.298354855290171,0.6458333333333334,0.717013888888889,0.7575737570638482,9.4483338991801,Ġ
56,0.5277777777777778,0.5696159122085048,0.23431198213882606,2.282789760165741,0.6458333333333334,0.7204861111111112,0.7637871168864779,9.241428216298424,3
57,0.5277777777777778,0.5709876543209877,0.2402523816121559,2.266869085806384,0.6458333333333334,0.7274305555555555,0.7697793817041423,9.040836095809937,)
58,0.5277777777777778,0.5737311385459534,0.2501653068848603,2.33413872895418,0.6458333333333334,0.7274305555555555,0.7810540496398644,9.082027673721313,ĠConsider
59,0.5277777777777778,0.573045267489712,0.2490119269062109,2.304014735751686,0.6458333333333334,0.7256944444444445,0.7799962007253053,9.006875673929855,Ġhow
60,0.5277777777777778,0.5754458161865569,0.25919376306913633,2.3731418185763857,0.6666666666666666,0.7274305555555555,0.7904006572066095,9.001407146453857,Ġthese
61,0.5277777777777778,0.5751028806584363,0.26467943192227883,2.351894449304652,0.6666666666666666,0.7309027777777778,0.7956117340072171,8.81031266848246,Ġelements
62,0.5277777777777778,0.5744170096021948,0.26894640627665667,2.335995073671697,0.6666666666666666,0.7309027777777778,0.8000625348729411,8.666207234064736,Ġinteract
63,0.5277777777777778,0.5740740740740741,0.2750864524329368,2.322385187502263,0.6666666666666666,0.7274305555555555,0.8055580601360123,8.498192548751831,Ġwith
64,0.5370370370370371,0.5764746227709191,0.28080420892302543,2.3033479407981616,0.6666666666666666,0.7239583333333333,0.8102532975414639,8.322035153706864,Ġeach
65,0.5370370370370371,0.576474622770919,0.2865377975145441,2.2844882188019966,0.6666666666666666,0.7309027777777777,0.8147777508521825,8.150822003682453,Ġother
66,0.5370370370370371,0.5795610425240054,0.29192694852467804,2.2675707428543603,0.6666666666666666,0.732638888888889,0.8182983503876562,7.990496953328449,Ġand
67,0.5370370370370371,0.5802469135802469,0.2948316775223385,2.250415166219071,0.6666666666666666,0.732638888888889,0.819311630227735,7.863826751708988,Ġthe
68,0.5277777777777778,0.5805898491083676,0.30650331193794544,2.317733022901745,0.6666666666666666,0.7378472222222222,0.8314850806013481,7.884180784225464,Ġoverall
69,0.5277777777777778,0.5809327846364882,0.31238652143037693,2.3228597640991175,0.6666666666666666,0.736111111111111,0.837283782703866,7.823664029439289,Ġatmosphere
70,0.5277777777777778,0.5823045267489713,0.31663904732860987,2.3018587606924577,0.6666666666666666,0.7413194444444444,0.8394846320334689,7.681055227915447,Ġof
71,0.5277777777777778,0.582647462277092,0.32216721547264426,2.282084182456689,0.6875,0.7413194444444445,0.8428918333975447,7.529359896977741,Ġthe
72,0.5277777777777778,0.582647462277092,0.32757407343274003,2.2621944921988018,0.6875,0.7413194444444444,0.8460286773294172,7.3816903432210275,Ġscene
73,0.5185185185185185,0.5843621399176955,0.3320289386004846,2.2461883050424056,0.6875,0.7413194444444444,0.8466590384466905,7.244157950083412,.
74,0.5277777777777778,0.5833333333333334,0.33955470871418786,2.2480079156381088,0.6875,0.7395833333333334,0.8471819041597782,7.109804789225258,Ġ
75,0.5277777777777778,0.5836762688614541,0.3448022291262896,2.2284637027316627,0.6875,0.7413194444444445,0.8496679880066276,6.973478476206459,4
76,0.5277777777777778,0.5857338820301784,0.3499561247972971,2.2090465757581903,0.6875,0.7395833333333333,0.8519478262913742,6.841039260228477,)
77,0.5277777777777778,0.5881344307270233,0.35448287652314986,2.2732678872567647,0.6875,0.7447916666666666,0.857534018062745,6.966684977213543,ĠThink
78,0.5277777777777778,0.588477366255144,0.3596036486778384,2.2529817510534187,0.7083333333333334,0.7413194444444444,0.8597730737386033,6.8356898625691755,Ġabout
79,0.5277777777777778,0.5919067215363512,0.3650497990301737,2.255649319401492,0.7083333333333334,0.7430555555555555,0.8643526754931794,6.776319821675621,Ġwhat
80,0.5277777777777778,0.5877914951989027,0.35664367022029303,2.2166500091552734,0.7083333333333334,0.7413194444444444,0.859443937107187,6.783114512761433,Ġaspects
81,0.5277777777777778,0.5891632373113855,0.3617284603686662,2.1986295912000884,0.7083333333333334,0.7413194444444444,0.8615356882555606,6.659820000330608,Ġof
82,0.5277777777777778,0.5925925925925926,0.36661960890421996,2.17938232421875,0.7083333333333334,0.7430555555555556,0.8633472348148639,6.5375250180562325,Ġthe
83,0.5277777777777778,0.5925925925925927,0.3714229780709821,2.1604631565235266,0.7083333333333334,0.7447916666666665,0.8649492495855499,6.41898210843404,Ġscene
84,0.5277777777777778,0.5925925925925927,0.3755416155619735,2.1586683767813213,0.7083333333333334,0.7430555555555556,0.8676181952770602,6.359567085901897,Ġare
85,0.5277777777777778,0.5963648834019205,0.38194476516311826,2.186643918355305,0.7083333333333334,0.7430555555555556,0.8708660584513039,6.363942623138428,Ġhighlighted
86,0.5277777777777778,0.5970507544581618,0.38733066379855097,2.200505009403937,0.7083333333333334,0.7430555555555556,0.8748155383109893,6.342563390731808,Ġand
87,0.5370370370370371,0.5977366255144033,0.3903485033050925,2.185519571657533,0.7083333333333334,0.7447916666666666,0.8756344753138263,6.259864091873169,Ġwhich
88,0.5370370370370371,0.5963648834019204,0.39495882733756443,2.1670854356553804,0.7083333333333334,0.7430555555555556,0.8766680237239919,6.150763988494873,Ġare
89,0.5370370370370371,0.5987654320987655,0.3970147348469482,2.1896756490071603,0.7083333333333334,0.7465277777777778,0.882855510634562,6.226059357325234,Ġrelegated
90,0.5555555555555556,0.6001371742112483,0.40148198913260374,2.1704157370108135,0.7083333333333334,0.7430555555555555,0.8837231539409173,6.11684497197469,Ġto
91,0.5555555555555556,0.5991083676268861,0.4058625926242891,2.1516958519264477,0.7083333333333334,0.7447916666666666,0.8844197104466203,6.011132796605427,Ġthe
92,0.5555555555555556,0.5980795610425241,0.41006429519503346,2.1328698617440693,0.7083333333333334,0.75,0.8848584495264622,5.9073263009389265,Ġbackground
93,0.5555555555555556,0.598079561042524,0.41233519014131426,2.11502234141032,0.7083333333333334,0.748263888888889,0.8838068176952768,5.820214668909706,.
94,0.5648148148148148,0.5984224965706446,0.42017137228046303,2.127255528061479,0.7083333333333334,0.7482638888888888,0.883897889127988,5.75192403793335,Ġ
95,0.5648148148148148,0.5984224965706446,0.42405836045736844,2.108390896408647,0.7083333333333334,0.7447916666666666,0.8839714573503021,5.655001322428383,5
96,0.5555555555555556,0.5987654320987654,0.4279167987434903,2.0900859302944603,0.7083333333333334,0.7447916666666666,0.8837862116003025,5.559904177983601,)
97,0.5740740740740741,0.6001371742112482,0.43165595322494477,2.0853836801317023,0.7083333333333334,0.7430555555555556,0.8842749396993456,5.50560434659322,ĠBased
98,0.5740740740740741,0.6008230452674898,0.4353189326812868,2.067349221971302,0.7083333333333334,0.7430555555555556,0.8838018397843755,5.414136330286663,Ġon
99,0.5833333333333334,0.6015089163237312,0.44124745796452064,2.084100617302788,0.7083333333333334,0.7413194444444444,0.8867759374937926,5.3976662158966064,Ġyour
100,0.5648148148148148,0.6021947873799726,0.4449612153391101,2.067941771613228,0.7083333333333334,0.7395833333333333,0.8862166868020422,5.311803897221882,Ġanalysis
101,0.5740740740740741,0.6025377229080934,0.4483131729823735,2.0501353122569874,0.7083333333333334,0.7413194444444444,0.8852968732339201,5.225221157073975,","
102,0.5740740740740741,0.6025377229080933,0.44908454140744547,2.0405543998435682,0.7083333333333334,0.7395833333333333,0.8855078776274511,5.188845713933308,Ġdetermine
103,0.5925925925925926,0.6021947873799727,0.4502832186185811,2.0256028705173037,0.7083333333333334,0.7430555555555555,0.8855547424800578,5.133332808812458,Ġwhat
104,0.5740740740740741,0.6032235939643348,0.4502548898631795,2.0334702597724075,0.7083333333333334,0.7395833333333333,0.8845082355273365,5.1393609046936035,Ġaspect
105,0.5925925925925926,0.6011659807956103,0.4534813144251625,2.0173506913361727,0.7083333333333334,0.7413194444444444,0.8835159553016746,5.059756120045979,Ġof
106,0.5925925925925926,0.6021947873799727,0.4565049119076095,2.0002189918800646,0.7083333333333334,0.7430555555555556,0.882212413421999,4.979363441467285,Ġthe
107,0.5925925925925926,0.6015089163237312,0.46010555231930256,1.986832424446387,0.7083333333333334,0.7447916666666666,0.8807413513139675,4.9021315574646,Ġscene
108,0.5740740740740741,0.6011659807956105,0.46381241415745633,1.9765013942012075,0.7083333333333334,0.7447916666666666,0.8801555746438522,4.8370936711629255,Ġthe
109,0.5555555555555556,0.6004801097393689,0.46651255822539145,1.959982448154026,0.7083333333333334,0.7482638888888888,0.8784323171509654,4.761769374211632,Ġspeaker
110,0.5648148148148148,0.6001371742112483,0.469624640901374,1.9595190684000627,0.7083333333333334,0.7500000000000001,0.8788641403670552,4.721753040949501,Ġseems
111,0.5555555555555556,0.6008230452674898,0.47368546567260406,1.951677446012141,0.7083333333333334,0.748263888888889,0.8776302619308649,4.657732248306274,Ġto
112,0.5740740740740741,0.6008230452674898,0.47621722781863113,1.9360917409261056,0.7083333333333334,0.7465277777777779,0.875653710218511,4.587171316146851,Ġbe
113,0.5833333333333334,0.6042524005486968,0.483798544760842,1.974365234375,0.7083333333333334,0.7465277777777779,0.8836953546418653,4.6257851123809814,Ġemphasizing
114,0.5740740740740741,0.6039094650205762,0.48286878456557447,1.9644926035845742,0.7083333333333334,0.7465277777777779,0.8823687315708943,4.604131619135536,","
115,0.5648148148148148,0.6049382716049382,0.48747388563124,1.9868364863925514,0.7291666666666666,0.7500000000000001,0.8876940908177092,4.625083923339844,Ġsuch
116,0.5555555555555556,0.6066529492455418,0.48986615770823,1.9703033765157052,0.7083333333333334,0.7465277777777779,0.8856450651451866,4.555482467015583,Ġas
117,0.5462962962962963,0.607681755829904,0.49409778035603014,1.9699167852048518,0.7083333333333334,0.7465277777777779,0.8856064526158274,4.521269241968788,Ġthe
118,0.5555555555555556,0.6186556927297667,0.5326574385371199,2.114254827852605,0.7083333333333334,0.75,0.8905051010250465,4.602466980616253,Ġchaos
119,0.5740740740740741,0.6165980795610425,0.5326211242613723,2.1274906970836476,0.7083333333333334,0.75,0.9009830902549565,4.690018018086754,Ġcaused
120,0.5925925925925926,0.6176268861454047,0.5349249377296724,2.1091261616459605,0.7083333333333334,0.75,0.8989073862247435,4.621215979258221,Ġby
121,0.5925925925925926,0.6172839506172839,0.537478368331118,2.092771689097084,0.7083333333333334,0.7482638888888888,0.8969959545925732,4.555570602416992,Ġthe
122,0.5648148148148148,0.6330589849108368,0.6164569236237465,2.4304353572704187,0.7083333333333334,0.7586805555555555,0.9216055495834623,4.817227363586426,Ġstool
123,0.5370370370370371,0.6320301783264747,0.6149980113054115,2.4312796592712402,0.7291666666666666,0.7638888888888888,0.9313879218267178,4.871652046839397,Ġand
124,0.5555555555555556,0.6474622770919067,0.6688489616587149,2.6313828715571645,0.7083333333333334,0.7760416666666666,0.9833786927748569,5.209419647852581,Ġcookies
125,0.5555555555555556,0.6467764060356653,0.671303348368307,2.6093951154638226,0.7083333333333334,0.7760416666666667,0.9808537165549414,5.136216402053833,","
126,0.5740740740740741,0.6474622770919067,0.6745259231936181,2.590386231740318,0.7083333333333334,0.7760416666666667,0.9798633566642777,5.071147203445435,Ġthe
127,0.5925925925925926,0.6556927297668038,0.6962320312717004,2.6483894277501996,0.7291666666666666,0.7760416666666666,0.9982962715473832,5.202440182367958,Ġmother
128,0.5925925925925926,0.6543209876543209,0.6979659285134691,2.6225450657032177,0.7291666666666666,0.7743055555555556,0.9963685574618448,5.1314498583475725,'s
129,0.5648148148148148,0.6611796982167353,0.7116466346570579,2.681428167555069,0.7291666666666666,0.7777777777777778,1.001439715627447,5.2364524602890015,Ġwork
130,0.5555555555555556,0.6594650205761317,0.7162971971396167,2.7306997687728334,0.7291666666666666,0.7760416666666666,1.0102618474165748,5.305556933085125,Ġat
131,0.5740740740740741,0.6611796982167353,0.7187304505248973,2.7077280150519485,0.75,0.7777777777777777,1.0082296095021865,5.232106765111286,Ġthe
132,0.5740740740740741,0.6646090534979424,0.7342186085355354,2.737796006379302,0.7291666666666666,0.7777777777777777,1.0145646702933737,5.210832715034485,Ġsink
133,0.5555555555555556,0.6649519890260631,0.7358224167074184,2.7109995418124733,0.7291666666666666,0.7777777777777777,1.0121913164276473,5.137828787167866,","
134,0.5555555555555556,0.6659807956104252,0.7376194539721791,2.686199718051487,0.7291666666666666,0.7760416666666665,1.009669766764192,5.0680153767267875,Ġor
135,0.5833333333333334,0.6646090534979424,0.7390117050143061,2.6610719362894706,0.7291666666666666,0.7725694444444444,1.0071993352776618,4.999777237574261,Ġthe
136,0.5648148148148148,0.6748971193415638,0.7687789031035329,2.840431337003352,0.7291666666666666,0.7812500000000001,1.0257629986814312,5.229200839996338,Ġoutdoor
137,0.5925925925925926,0.6793552812071331,0.7744976473024059,2.849436000541406,0.75,0.7795138888888888,1.0245146096901077,5.203989028930664,Ġenvironment
138,0.5740740740740741,0.6800411522633745,0.7840402562579605,2.908694284933585,0.75,0.7777777777777777,1.0366681269118079,5.331094463666279,Ġbeyond
139,0.5740740740740741,0.6793552812071332,0.7860388418363939,2.882371425628662,0.7708333333333334,0.7777777777777777,1.0347791579885246,5.261039853096008,Ġthe
140,0.5833333333333334,0.6796982167352539,0.7917263866880175,2.883032745785183,0.7291666666666666,0.7760416666666666,1.032119668325464,5.198291341463726,Ġwindow
141,0.5833333333333334,0.6790123456790124,0.7886720688838937,2.849335599828649,0.7291666666666666,0.7725694444444444,1.0283834813679094,5.139599998792015,.
142,0.5462962962962963,0.6721536351165982,0.7693681783028821,2.880869741793031,0.75,0.78125,1.036438898262554,5.324581146240234,ĠWrite
143,0.5555555555555556,0.673525377229081,0.7716258579289388,2.855024849926984,0.75,0.7760416666666667,1.0344522080742653,5.253640731175739,Ġa
144,0.5462962962962963,0.6721536351165981,0.7676549042884924,2.855698885741056,0.75,0.7795138888888888,1.0444554611585188,5.296187162399292,Ġclear
145,0.5740740740740741,0.6704389574759945,0.7628038621310835,2.8705661208541287,0.75,0.7847222222222222,1.048276081093897,5.370674053827923,Ġconclusion
146,0.5740740740740741,0.6707818930041153,0.7597978788789379,2.8707466302094637,0.75,0.7847222222222222,1.0501004010354764,5.392999251683552,Ġexplaining
147,0.5648148148148148,0.6704389574759945,0.7634863049859277,2.8613623336509413,0.75,0.7864583333333334,1.0509431701886698,5.350150744120281,Ġyour
