,train_acc,train_auc,train_ppl_score,train_ppl_diff,test_acc,test_auc,test_ppl_score,test_ppl_diff,token
299,0.7592592592592593,0.8398491083676268,1.4089718617629456,3.5240272062796123,0.7708333333333334,0.8402777777777778,1.4311387818733696,4.702144742012024,Ġdynamic
300,0.7592592592592593,0.8398491083676268,1.409478386960199,3.499585646170157,0.7708333333333334,0.8368055555555555,1.4298220145479035,4.662278016408283,Ġbetween
301,0.7592592592592593,0.840877914951989,1.4100304534367816,3.474308879287154,0.7708333333333334,0.8368055555555555,1.428081337143551,4.621936917304993,Ġthe
302,0.7777777777777778,0.8422496570644719,1.4198493466466902,3.5299184587266694,0.7708333333333334,0.8402777777777778,1.4270859630125345,4.660527467727661,Ġlittle
303,0.7777777777777778,0.8436213991769547,1.4247734965454828,3.5126839567113812,0.7708333333333334,0.8385416666666666,1.4291351406142172,4.622591654459637,Ġgirl
304,0.7777777777777778,0.8470507544581619,1.4441421154319865,3.613530353263574,0.75,0.8472222222222222,1.4404473328850145,4.687277793884277,Ġasking
305,0.7962962962962963,0.8473936899862825,1.4414205337404482,3.5854639830412687,0.75,0.8472222222222222,1.4401127872548818,4.656041741371155,Ġfor
306,0.7962962962962963,0.8480795610425239,1.4360606641901301,3.5618200125517667,0.75,0.8576388888888888,1.4525673446231353,4.627007007598877,Ġa
307,0.7962962962962963,0.8473936899862826,1.4339427603091794,3.534031479446977,0.75,0.8576388888888888,1.4508236654313085,4.587617039680481,Ġcookie
308,0.7962962962962963,0.8463648834019204,1.433959162582894,3.5085696291040485,0.75,0.8559027777777778,1.4489286753048887,4.549132347106934,Ġand
309,0.7777777777777778,0.8470507544581619,1.4382684196788378,3.5094566345214844,0.75,0.8524305555555556,1.4530960806816402,4.536195476849873,Ġher
310,0.7777777777777778,0.8521947873799726,1.4520725581748901,3.5834391205399143,0.75,0.8524305555555556,1.4690946927487827,4.639952699343361,Ġfinger
311,0.8055555555555556,0.8549382716049383,1.4617358153648286,3.662402364942764,0.75,0.861111111111111,1.4891752402975684,4.722612818082176,-to
312,0.8055555555555556,0.8518518518518519,1.4585908668448075,3.661100122663708,0.75,0.861111111111111,1.4881466668165917,4.740433573722839,-f
313,0.8055555555555556,0.8521947873799726,1.4588802174497135,3.6334757451657893,0.75,0.861111111111111,1.486290182550725,4.700918833414715,inger
314,0.7962962962962963,0.8532235939643348,1.4628980325555916,3.635979263870805,0.75,0.8628472222222222,1.485848092396839,4.6972949902216605,Ġaction
315,0.8055555555555556,0.855281207133059,1.4665882760844018,3.6462448438008614,0.75,0.861111111111111,1.4870854147872112,4.703529238700867,Ġof
316,0.8055555555555556,0.8535665294924555,1.4662152426342636,3.6725146505567743,0.75,0.8611111111111112,1.4849981854528163,4.733913222948711,Ġpotentially
317,0.8148148148148148,0.8542524005486969,1.4683509275272775,3.712778850837992,0.75,0.8611111111111112,1.4862136664344285,4.771355708440144,Ġcovering
318,0.8148148148148148,0.8549382716049383,1.470369370270431,3.6972403349699796,0.75,0.859375,1.4863315689877907,4.741129159927368,Ġher
319,0.8148148148148148,0.855281207133059,1.4699970205290216,3.6699472003512916,0.75,0.859375,1.4853187162022659,4.704739332199097,Ġmouth
320,0.8148148148148148,0.8559670781893004,1.4724180839271812,3.660013711010965,0.75,0.859375,1.4847702582716273,4.682348171869915,Ġ(
321,0.7777777777777778,0.8573388203017832,1.4807114342046666,3.721042315165203,0.7708333333333334,0.859375,1.4842846451893663,4.7465607325236014,be
322,0.8148148148148148,0.8559670781893005,1.4801418265222206,3.6989929764359104,0.75,0.859375,1.478995394927314,4.709964672724404,Ġquiet
323,0.8148148148148148,0.8549382716049383,1.4808601443148202,3.6831656032138405,0.75,0.8576388888888888,1.4766557393406998,4.6867898305257185,)ĊĊ
324,0.8148148148148148,0.8545953360768177,1.4818390848592595,3.6573353166933416,0.75,0.859375,1.475072271445451,4.647425850232445,**
325,0.8148148148148148,0.8559670781893005,1.4824247911472097,3.635652542114258,0.75,0.859375,1.4738811072841427,4.614026784896851,Inter
326,0.8055555555555556,0.8559670781893004,1.4831485426871056,3.610272902029532,0.75,0.859375,1.472501071263943,4.576050480206806,actions
327,0.8055555555555556,0.8569958847736626,1.4839851854851438,3.5866576300727004,0.75,0.8524305555555555,1.470895707512618,4.53953508536021,Ġand
328,0.8055555555555556,0.8573388203017833,1.4845598538011127,3.5617809295654297,0.75,0.8524305555555555,1.4693947385704622,4.502352039019268,Ġatmosphere
329,0.8055555555555556,0.8573388203017832,1.4850547912633385,3.5371916205794705,0.75,0.8506944444444444,1.4678535773731778,4.4656440814336165,:
330,0.8055555555555556,0.8566529492455418,1.4854808467498446,3.5129139158460845,0.75,0.8489583333333333,1.4662328022949087,4.429350694020588,**ĊĊ
331,0.8055555555555556,0.8563100137174212,1.4858291522865423,3.4889430293330435,0.75,0.8472222222222222,1.4645543238061938,4.393535216649376,*
332,0.8055555555555556,0.8569958847736626,1.4863282161483256,3.4657779622960945,0.75,0.8472222222222222,1.4626603168341592,4.358008146286011,ĠThe
333,0.8055555555555556,0.8600823045267489,1.4975059740678494,3.52601236767239,0.75,0.8489583333333334,1.4681865000646985,4.415987451871235,Ġstool
334,0.7962962962962963,0.8593964334705075,1.497972185171376,3.5161395779362437,0.75,0.8506944444444443,1.469673520985373,4.403918743133545,'s
335,0.8148148148148148,0.8600823045267489,1.496194619064956,3.5390125204015668,0.75,0.8524305555555555,1.482961389601174,4.449506521224976,Ġinstability
336,0.8148148148148148,0.8604252400548696,1.4975978390769813,3.530760500166153,0.75,0.8541666666666666,1.4824740704312707,4.432941198348999,Ġcreates
337,0.8055555555555556,0.8600823045267489,1.4981323523088406,3.509041291696054,0.75,0.8541666666666666,1.4807969089526714,4.399288574854534,Ġa
338,0.7962962962962963,0.8597393689986282,1.4982075378566826,3.486497614118786,0.75,0.8524305555555556,1.4793533052377958,4.3658435344696045,Ġsense
339,0.7962962962962963,0.8590534979423868,1.4982258875836214,3.463081377523917,0.75,0.8506944444444444,1.4775773376825327,4.331251859664917,Ġof
340,0.7962962962962963,0.8600823045267489,1.5009465883862034,3.4611401911135076,0.75,0.8506944444444444,1.4742101197351025,4.3126656611760446,Ġdisorder
341,0.7962962962962963,0.8604252400548696,1.5020557664839247,3.449167198605007,0.75,0.8506944444444444,1.4737852205489095,4.293408433596294,","
342,0.8055555555555556,0.8617969821673525,1.5050180854002664,3.4615707397460938,0.75,0.8506944444444444,1.4761214621806873,4.307625730832417,Ġmirrored
343,0.7962962962962963,0.8614540466392319,1.5052786382791845,3.4405591046368613,0.75,0.8506944444444444,1.474622750256795,4.276280919710796,Ġby
344,0.7962962962962963,0.8604252400548698,1.5051858021241273,3.417718728383381,0.75,0.8489583333333334,1.4727936444452925,4.242809057235718,Ġthe
345,0.8055555555555556,0.8621399176954733,1.5094097466932281,3.413497624573882,0.75,0.8524305555555556,1.474431850260679,4.256173531214397,Ġchildren
346,0.8055555555555556,0.8624828532235939,1.5093305961926045,3.39092666131479,0.75,0.8524305555555556,1.4726161829394124,4.22292919953664,'s
347,0.8055555555555556,0.8614540466392318,1.510057628869352,3.3730217615763323,0.75,0.8524305555555556,1.4705027819043415,4.195545315742493,Ġmis
348,0.8055555555555556,0.8628257887517147,1.5123308531105066,3.3653715451558455,0.75,0.8524305555555556,1.4651040730673734,4.169533689816792,behavior
349,0.8055555555555556,0.8631687242798355,1.5135370518836933,3.358167312763353,0.75,0.8541666666666666,1.4644195806841196,4.156621336936951,.
350,0.8055555555555556,0.8631687242798354,1.5139331405765195,3.345685941201669,0.75,0.8489583333333334,1.463467473012198,4.137753844261169,ĠThis
351,0.8055555555555556,0.8641975308641976,1.516914002263287,3.376718803688334,0.75,0.8506944444444444,1.4686519706862353,4.181652148564659,Ġaction
352,0.8148148148148148,0.8652263374485597,1.5211300865061501,3.3945520718892404,0.75,0.8524305555555556,1.4712011679114432,4.200737714767456,Ġgrabs
353,0.8055555555555556,0.8652263374485597,1.5238406565271987,3.386100362848353,0.75,0.8541666666666666,1.47101575033187,4.180411696434021,Ġattention
354,0.8055555555555556,0.8655692729766804,1.5240336432959987,3.381443942034686,0.75,0.8541666666666666,1.4719869846228433,4.175668001174927,.Ċ
355,0.8055555555555556,0.8652263374485597,1.5237697948604862,3.359497193936946,0.75,0.8541666666666666,1.4701701234282651,4.143766164779663,*
356,0.8055555555555556,0.8652263374485597,1.5234672241571843,3.3378481511716487,0.7708333333333334,0.8506944444444444,1.467903540541856,4.111671686172485,ĠThe
357,0.7962962962962963,0.8672839506172839,1.5294576067874055,3.379766428912127,0.75,0.8506944444444444,1.479556438720823,4.156443913777668,Ġwater
358,0.7962962962962963,0.868312757201646,1.5347469002662555,3.3757305851689097,0.75,0.8506944444444444,1.4813007278851364,4.137557307879128,Ġoverflowing
359,0.7777777777777778,0.8686556927297667,1.536902914510602,3.3719453105220083,0.75,0.8524305555555556,1.482732966787059,4.124412218729656,Ġin
360,0.7777777777777778,0.8686556927297668,1.5364673743378465,3.350290245480007,0.7708333333333334,0.8506944444444444,1.4807308580403657,4.093266169230144,Ġthe
361,0.7777777777777778,0.8683127572016461,1.5357984097824744,3.3286876325254084,0.7708333333333334,0.8489583333333334,1.478723613212796,4.062632958094277,Ġsink
362,0.7777777777777778,0.8689986282578877,1.5394281013712976,3.3394179344177246,0.7708333333333334,0.8524305555555556,1.483761839439322,4.06895609696706,Ġis
363,0.8055555555555556,0.8703703703703703,1.5457888440050125,3.3724267747667085,0.7708333333333334,0.8524305555555556,1.492454083603291,4.1017504533131905,Ġbackground
364,0.7962962962962963,0.8703703703703703,1.5454794278986592,3.3517617826108577,0.7708333333333334,0.8524305555555556,1.490583079652302,4.07211724917094,Ġnoise
365,0.7777777777777778,0.8693415637860082,1.5455038642999182,3.332151536588313,0.7708333333333334,0.8506944444444444,1.4884597007036524,4.042427182197571,","
366,0.8055555555555556,0.8710562414266119,1.5489856749857247,3.3436775030913175,0.7708333333333334,0.8524305555555556,1.4895427553676572,4.050421516100563,Ġdrawing
367,0.7962962962962963,0.8703703703703703,1.5486385916162824,3.3233979189837406,0.7708333333333334,0.8506944444444444,1.4874742573021225,4.02161967754364,Ġattention
368,0.8055555555555556,0.8696844993141291,1.5491711872774,3.311613524401629,0.7708333333333334,0.8506944444444444,1.4871149901939884,4.00515838464101,Ġaway
369,0.8055555555555556,0.8693415637860084,1.5485357788823035,3.290796792065656,0.7708333333333334,0.8506944444444444,1.4849407416687619,3.9755825996398926,Ġfrom
370,0.7777777777777778,0.8676268861454047,1.5479236100225098,3.2709075786449304,0.7708333333333334,0.8489583333333333,1.482621003922301,3.946866830190025,Ġthe
371,0.8148148148148148,0.8700274348422498,1.5549621650806813,3.31264658327456,0.7708333333333334,0.8506944444444444,1.4854641069306094,3.988086660703022,Ġwork
372,0.8148148148148148,0.8703703703703703,1.5572200359974455,3.3037211276866785,0.7708333333333334,0.8489583333333333,1.4852430104901544,3.9700987736384086,Ġthe
373,0.8055555555555556,0.8693415637860082,1.5565562943285067,3.283383404767072,0.7708333333333334,0.8506944444444444,1.4835429412568344,3.9419819116592407,Ġmother
374,0.8055555555555556,0.869684499314129,1.555926378978683,3.2632102789702238,0.7708333333333334,0.8489583333333334,1.4812589600326234,3.913280288378399,Ġis
375,0.7777777777777778,0.8689986282578875,1.5551265269126808,3.2434264818827288,0.7708333333333334,0.8489583333333334,1.4788889499401712,3.8853304386138916,Ġdoing
376,0.7777777777777778,0.8689986282578875,1.5564399364017751,3.2406815952724877,0.7708333333333334,0.8489583333333334,1.478351321910058,3.8782423337300607,.
377,0.7777777777777778,0.8689986282578875,1.5583970694676232,3.2395956957781777,0.7708333333333334,0.8489583333333334,1.477629812392874,3.8717094262440988,ĠHer
378,0.7777777777777778,0.8720850480109739,1.576984399799555,3.2894378944679517,0.7708333333333334,0.8541666666666667,1.5074825228816517,3.9643804232279436,Ġdrying
379,0.7777777777777778,0.8713991769547326,1.5792659168293208,3.283389303419323,0.7708333333333334,0.8524305555555556,1.5124129943695548,3.96086585521698,Ġof
380,0.7685185185185185,0.8713991769547326,1.5767230950697102,3.2648800390738053,0.7708333333333334,0.8506944444444444,1.5107108500933637,3.9404640595118217,Ġthe
381,0.7685185185185185,0.8713991769547325,1.5719343411700608,3.2395601802402076,0.7708333333333334,0.8506944444444444,1.5052837160993442,3.9023661216100045,Ġdishes
382,0.7685185185185185,0.870713305898491,1.573119691080875,3.2434756667525697,0.7708333333333334,0.8506944444444444,1.507344383154905,3.9102475245793684,Ġappears
383,0.7962962962962963,0.8724279835390947,1.5753173326799539,3.254606511857773,0.7708333333333334,0.8541666666666667,1.5078759484199027,3.9187522729237863,Ġincidental
384,0.7962962962962963,0.8724279835390947,1.576271752800215,3.253679875974303,0.7708333333333334,0.8524305555555556,1.5083337518580857,3.915734052658081,Ġor
385,0.7962962962962963,0.8727709190672154,1.5771341660916942,3.2657912572224923,0.7708333333333334,0.8541666666666667,1.5129865013600279,3.935294826825462,Ġunrelated
386,0.7962962962962963,0.8734567901234568,1.5764804410551607,3.246010409461128,0.7708333333333334,0.8524305555555556,1.5108454379468974,3.907305598258972,Ġto
387,0.7962962962962963,0.8737997256515775,1.5757045105747756,3.226261174237287,0.7708333333333334,0.8506944444444444,1.5086596845044027,3.879604180653889,Ġthe
388,0.7962962962962963,0.8731138545953361,1.5766588286646706,3.2147610982259103,0.7708333333333334,0.8524305555555555,1.5075406948136811,3.861925919850666,Ġchaos
389,0.7962962962962963,0.8748285322359397,1.5809847559951264,3.2276322929947483,0.7708333333333334,0.8559027777777778,1.5108116203274586,3.8779962857564314,Ġin
390,0.7962962962962963,0.8744855967078189,1.5802515030941788,3.208341068691677,0.7708333333333334,0.8541666666666666,1.5086124907114364,3.850785692532856,Ġthe
391,0.7962962962962963,0.8741426611796982,1.5837411028448123,3.2146786053975447,0.7708333333333334,0.8541666666666666,1.5125410198997684,3.863797624905903,Ġkitchen
392,0.7962962962962963,0.8741426611796982,1.5837636579057364,3.1986452208624954,0.7708333333333334,0.8541666666666666,1.510746288546209,3.8394424120585136,.Ċ
393,0.7962962962962963,0.8734567901234568,1.58290778888832,3.179520889564799,0.7708333333333334,0.8524305555555556,1.5085052152105762,3.812594771385193,*
394,0.7962962962962963,0.8724279835390946,1.5820493962647302,3.1609129905700684,0.7708333333333334,0.8541666666666666,1.5061577725001818,3.786120931307476,ĠThe
395,0.7777777777777778,0.8758573388203018,1.5882390823267907,3.1855349187497737,0.7708333333333334,0.8576388888888888,1.5169159845291924,3.828075925509136,Ġblowing
396,0.7777777777777778,0.8762002743484225,1.5887001852749256,3.180020067426895,0.7708333333333334,0.8559027777777778,1.5168412888901315,3.8277974526087455,Ġcurtains
397,0.7777777777777778,0.876886145404664,1.5920071010388717,3.190027431205465,0.7708333333333334,0.861111111111111,1.521281455230318,3.845357298851013,Ġadd
398,0.7777777777777778,0.8765432098765433,1.592823445758982,3.1794323038171832,0.7708333333333334,0.859375,1.5214601130249112,3.8319731156031267,Ġto
399,0.7685185185185185,0.8765432098765432,1.5919391885780383,3.160724745856392,0.7708333333333334,0.861111111111111,1.5192348027627496,3.8056360880533866,Ġthe
400,0.7685185185185185,0.8758573388203018,1.5962197767500312,3.1853654472916197,0.7708333333333334,0.8628472222222222,1.5269832812367183,3.840977668762207,Ġrelaxed
401,0.7685185185185185,0.8768861454046639,1.5955345228691091,3.1686691354822223,0.7708333333333334,0.8628472222222222,1.524931201888638,3.817089517911274,","
402,0.7777777777777778,0.8758573388203018,1.5983782284892532,3.188447281166358,0.7708333333333334,0.8628472222222222,1.5294035975435931,3.841368158658348,Ġidle
403,0.7777777777777778,0.8758573388203018,1.5980461857502803,3.1909965055960186,0.7708333333333334,0.8663194444444444,1.5302194257287725,3.847703059514366,Ġfeeling
404,0.7962962962962963,0.8751714677640604,1.5985966226112562,3.1887819148876027,0.7708333333333334,0.861111111111111,1.5265579373475286,3.8410139481226615,Ġoutside
405,0.7962962962962963,0.8762002743484225,1.5980783857753262,3.1711233986748617,0.7708333333333334,0.861111111111111,1.524171750992307,3.815160036087036,","
406,0.7962962962962963,0.8755144032921811,1.599181522854665,3.1773797141181106,0.7708333333333334,0.861111111111111,1.5275624470066356,3.826541225115456,Ġwhereas
407,0.7962962962962963,0.8758573388203018,1.5986196714210248,3.169857272395383,0.7708333333333334,0.8628472222222222,1.5273660812826584,3.8169091145197562,Ġinside
408,0.7962962962962963,0.8762002743484225,1.5982601935308318,3.1527449996383083,0.7708333333333334,0.8645833333333334,1.5255041828475642,3.7925895055135115,","
409,0.7962962962962963,0.8762002743484225,1.5991643491646064,3.151240631386088,0.7708333333333334,0.8628472222222222,1.524541916205556,3.7895548343658447,Ġchaos
410,0.7962962962962963,0.8765432098765432,1.599820767215544,3.1418705339784943,0.7708333333333334,0.8663194444444444,1.5248754388511638,3.776566306749981,Ġis
411,0.7962962962962963,0.8768861454046639,1.6003054823069882,3.1343446307712135,0.7708333333333334,0.8645833333333334,1.5251593228780411,3.766549547513325,Ġbrewing
412,0.7962962962962963,0.8762002743484225,1.6015553558082896,3.126811875237358,0.7708333333333334,0.8663194444444444,1.5248896668783702,3.753072778383892,.Ċ
413,0.7962962962962963,0.8758573388203018,1.6006729849646075,3.1087947598210093,0.7708333333333334,0.8663194444444444,1.5226483694069364,3.7277677456537894,*
414,0.7777777777777778,0.8758573388203018,1.6000518600003995,3.091975300400346,0.7708333333333334,0.8645833333333334,1.5203053627495275,3.703139344851177,ĠThe
415,0.7962962962962963,0.8768861454046639,1.606885941670442,3.1572406027052153,0.7708333333333334,0.8680555555555556,1.5445989028267861,3.8026470343271868,Ġcabinet
416,0.7777777777777778,0.8762002743484225,1.6106559407296648,3.169850631996436,0.7708333333333334,0.8663194444444444,1.5396029758889243,3.8150323232014998,Ġboy
417,0.7962962962962963,0.8775720164609054,1.621553148630861,3.19748357490257,0.7708333333333334,0.8645833333333334,1.532721159463895,3.843046228090923,Ġslipping
418,0.7870370370370371,0.8799725651577504,1.6253965517940392,3.227702988518608,0.7916666666666666,0.8645833333333334,1.5325419810783323,3.8731331825256348,Ġof
419,0.8055555555555556,0.879286694101509,1.6288556332275903,3.2354051095468037,0.7708333333333334,0.8628472222222222,1.5185812279479847,3.874297300974529,Ġstool
420,0.8240740740740741,0.879286694101509,1.634905403723569,3.2668639289008254,0.7708333333333334,0.8645833333333334,1.5204937339538451,3.9098358154296875,Ġfalling
421,0.7685185185185185,0.8806584362139919,1.6367546514496907,3.2834653501157405,0.7916666666666666,0.8663194444444444,1.5277446180148535,3.9304395119349174,Ġapart
422,0.7777777777777778,0.8823731138545954,1.6402686598081924,3.314038894794603,0.7916666666666666,0.8680555555555555,1.5287482791960643,3.965661565462746,Ġfamily
423,0.7870370370370371,0.8827160493827161,1.6444600488543446,3.338466043825502,0.7916666666666666,0.8680555555555555,1.5276994005325335,3.986232002576191,Ġharmony
424,0.7870370370370371,0.8837448559670782,1.647079495100305,3.358983357747398,0.7916666666666666,0.8697916666666666,1.528406818157479,4.0110332568486555,Ġadds
425,0.7870370370370371,0.8834019204389575,1.6479770275610401,3.3565941739965375,0.7916666666666666,0.8697916666666666,1.5280333795366914,4.006744106610618,Ġanother
426,0.7870370370370371,0.8837448559670782,1.648452151562698,3.341410424974228,0.7916666666666666,0.8680555555555555,1.5266432147965097,3.984163959821064,Ġlayer
427,0.7777777777777778,0.8834019204389575,1.6486097570185212,3.3237925988656514,0.7916666666666666,0.8680555555555555,1.5246393516538217,3.958548665046692,Ġof
428,0.7870370370370371,0.8834019204389575,1.6507276280428789,3.3296622523555044,0.7916666666666666,0.8663194444444444,1.5237390058973936,3.95969255765279,Ġmay
429,0.7777777777777778,0.8827160493827161,1.6504634038419457,3.310502970660174,0.7916666666666666,0.8663194444444444,1.5219075739765713,3.9332445462544747,hem
430,0.7870370370370371,0.8840877914951989,1.6511360635761076,3.3194560828032316,0.7916666666666666,0.8663194444444444,1.5241977598059346,3.9447644551595076,Ġthe
431,0.7870370370370371,0.8834019204389575,1.6538504754562373,3.3445833524068185,0.7916666666666666,0.8680555555555556,1.5278092475144662,3.975288589795433,ĠScene
432,0.7962962962962963,0.8837448559670783,1.6546872101922134,3.374865214029949,0.7916666666666666,0.8680555555555556,1.5345816142334512,4.019353032112122,Ġkitchen
433,0.7962962962962963,0.884087791495199,1.6558805448986353,3.3663611058835627,0.7916666666666666,0.8645833333333334,1.5329916807640358,4.003473162651062,.ĊĊ
434,0.7962962962962963,0.8844307270233197,1.6558459401676116,3.347136179606121,0.7916666666666666,0.8680555555555556,1.5312624329465372,3.9768691460291556,**
435,0.7962962962962963,0.8844307270233197,1.6573090934994328,3.340863634038854,0.7916666666666666,0.8663194444444444,1.5305529269814415,3.9659249385197946,As
436,0.7962962962962963,0.884087791495199,1.6572000231974426,3.321803304884167,0.7916666666666666,0.8680555555555556,1.5288575295289133,3.9397096236546822,pects
437,0.7870370370370371,0.884087791495199,1.6570761535434453,3.3033379448784714,0.7916666666666666,0.8680555555555556,1.5271152016421417,3.914202928543091,Ġhighlighted
438,0.7870370370370371,0.8830589849108368,1.6572975673790855,3.2879225589610925,0.7916666666666666,0.8663194444444444,1.5256423162901382,3.892114758491516,Ġand
439,0.7870370370370371,0.8827160493827161,1.6571535575284366,3.275667526103831,0.7916666666666666,0.8680555555555555,1.5253218375352215,3.8762480815251656,Ġbackground
440,0.7777777777777778,0.8834019204389575,1.6568794839240855,3.257361606315328,0.7916666666666666,0.8680555555555555,1.523227888866347,3.8506813049316406,ed
441,0.7777777777777778,0.8827160493827161,1.6565408652590214,3.2390469798335317,0.7916666666666666,0.8680555555555555,1.5214048893606857,3.825568914413452,:
442,0.7777777777777778,0.8827160493827161,1.6561516657533204,3.220893700917564,0.7916666666666666,0.8680555555555555,1.5195526313841503,3.8006948630015067,**ĊĊ
443,0.7777777777777778,0.8820301783264747,1.6557197394089676,3.2029197834156165,0.7916666666666666,0.8680555555555555,1.5176688875350448,3.7760600646336897,*
444,0.7777777777777778,0.8820301783264747,1.6553640392350777,3.1855846687599474,0.7916666666666666,0.8663194444444443,1.5156787393025712,3.751861373583477,ĠThe
445,0.7870370370370371,0.8837448559670782,1.663740802856688,3.212075886902987,0.7916666666666666,0.8680555555555555,1.5261812451439492,3.787822961807251,Ġoutdoor
446,0.7777777777777778,0.8837448559670782,1.6647504500218575,3.2004495020265935,0.7916666666666666,0.8680555555555555,1.5256024603987455,3.7718306382497175,Ġenvironment
447,0.7777777777777778,0.8837448559670782,1.6650414188609703,3.187798570703574,0.7916666666666666,0.8680555555555555,1.523773613547414,3.7531622648239136,Ġis
448,0.7777777777777778,0.8844307270233196,1.671611646780227,3.2072825608430087,0.7916666666666666,0.8680555555555555,1.5266688357441804,3.767490863800049,Ġdescribed
449,0.7777777777777778,0.8837448559670782,1.6717030492791152,3.20204222643817,0.7916666666666666,0.8680555555555555,1.5263274090384666,3.7577077945073434,","
