,train_acc,train_auc,train_ppl_score,train_ppl_diff,test_acc,test_auc,test_ppl_score,test_ppl_diff,token
450,0.7777777777777778,0.8834019204389576,1.6715539284326097,3.185343548103617,0.7916666666666666,0.8663194444444443,1.5245880366937594,3.7343496084213257,Ġbut
451,0.7777777777777778,0.8837448559670783,1.674668941628899,3.19769393073188,0.7916666666666666,0.8680555555555555,1.526088955409544,3.7467688719431536,Ġno
452,0.7777777777777778,0.8840877914951989,1.6797890496360184,3.218873730412234,0.7916666666666666,0.8680555555555555,1.5308037178516862,3.7718803485234567,Ġdramatic
453,0.7870370370370371,0.8858024691358025,1.6812553685676948,3.212500077706796,0.7916666666666666,0.8680555555555555,1.5303069825322173,3.7601592540740967,Ġor
454,0.7777777777777778,0.885116598079561,1.6826601384548237,3.2209198209974517,0.7916666666666666,0.8663194444444444,1.5331250986945548,3.7724831501642875,Ġextraordinary
455,0.7870370370370371,0.8861454046639232,1.6858589270189148,3.236941072675915,0.7916666666666666,0.8680555555555555,1.5360213099179183,3.7866835594177246,Ġweather
456,0.7870370370370371,0.8858024691358025,1.6872879904805766,3.2355190029850682,0.7916666666666666,0.8680555555555555,1.5370398936804721,3.783509890238445,Ġor
457,0.7870370370370371,0.8864883401920439,1.6897251386099974,3.2555070100007235,0.7916666666666666,0.8680555555555555,1.5429967566891762,3.8098443746566772,Ġweather
458,0.7962962962962963,0.887517146776406,1.6913126879567002,3.2721381540651677,0.7916666666666666,0.8680555555555555,1.5458311941997556,3.830141027768452,Ġaction
459,0.8148148148148148,0.8885459533607682,1.6931598506869976,3.2818596627977143,0.7916666666666666,0.8680555555555555,1.5485943837148435,3.8430358966191633,Ġoutside
460,0.8148148148148148,0.888888888888889,1.6937235121696226,3.2941460609436035,0.7916666666666666,0.8715277777777778,1.551518569996338,3.8606929381688424,Ġbeyond
461,0.8240740740740741,0.8878600823045268,1.6968487825552352,3.329377933784766,0.7708333333333334,0.8715277777777778,1.5608411421767663,3.900929093360901,Ġwater
462,0.8148148148148148,0.8909465020576133,1.7058566452276973,3.381459094859938,0.75,0.8715277777777778,1.5683043633634075,3.9545589685440063,ĠRunning
463,0.8148148148148148,0.8916323731138547,1.709671940177711,3.387114065664786,0.75,0.8715277777777778,1.5738228597112012,3.962465842564903,Ġout
464,0.8333333333333334,0.8916323731138547,1.7117485684671605,3.4082356029086647,0.7708333333333334,0.8715277777777777,1.5806116683099272,3.9924890995025635,Ġsink
465,0.8333333333333334,0.8916323731138548,1.713522812481993,3.433962486408376,0.7708333333333334,0.8732638888888888,1.5865511185192998,4.028731664021812,Ġflowing
466,0.8333333333333334,0.8926611796982168,1.7156720450877163,3.447977754804821,0.7708333333333334,0.8697916666666666,1.5909024931852287,4.049115141232807,Ġoverflowing
467,0.8333333333333334,0.8930041152263375,1.7171350664821117,3.4639625196103694,0.7708333333333334,0.8697916666666666,1.591573408950045,4.070620775222778,Ġcurtains
468,0.8333333333333334,0.8930041152263376,1.7190805086861363,3.457317140367298,0.7708333333333334,0.8697916666666666,1.5919564909480866,4.058741410573326,Ġblowing
469,0.8333333333333334,0.8936899862825789,1.7200775317032908,3.465943654378254,0.7708333333333334,0.8697916666666666,1.5932466766051792,4.064199606577553,Ġslightly
470,0.8333333333333334,0.8936899862825788,1.7212011244335244,3.489348711790864,0.7708333333333334,0.8715277777777778,1.5975744033650658,4.09868641694387,Ġrelaxed
471,0.8333333333333334,0.8936899862825788,1.722041187084685,3.487064926712602,0.7708333333333334,0.8715277777777778,1.5977087041052074,4.094136555989582,.
472,0.8148148148148148,0.8926611796982167,1.7227421214674545,3.501796899018462,0.7708333333333334,0.8715277777777778,1.6002124262625825,4.112711548805237,Ġno
473,0.8148148148148148,0.8936899862825788,1.723671676967098,3.5242603973106092,0.7916666666666666,0.8715277777777778,1.6042025235463022,4.143746296564739,Ġcars
474,0.8333333333333334,0.8943758573388202,1.7245368946788224,3.5133380006860833,0.7708333333333334,0.8715277777777778,1.6034812682908388,4.1277829011281355,","
475,0.8333333333333334,0.8943758573388202,1.7257808454747006,3.5085359855934435,0.7708333333333334,0.8715277777777778,1.6045412738543174,4.121243953704834,Ġpeople
476,0.8333333333333334,0.8943758573388203,1.7264705996689642,3.492573314242893,0.7708333333333334,0.8715277777777778,1.6034475619389041,4.098937789599102,","
477,0.8333333333333334,0.8940329218106996,1.7273310783961446,3.4927435627690073,0.7708333333333334,0.8715277777777778,1.6032154798687932,4.096546530723572,Ġsounds
478,0.8333333333333334,0.8943758573388203,1.7282634755424264,3.4803347764191805,0.7708333333333334,0.8715277777777778,1.6025878545557526,4.07919140656789,","
479,0.8333333333333334,0.8943758573388203,1.7292437529747882,3.478278495647288,0.7708333333333334,0.8715277777777778,1.6028862980169492,4.074927171071369,Ġsmells
480,0.8333333333333334,0.8947187928669411,1.7297556705792678,3.463270028432209,0.7708333333333334,0.8715277777777778,1.601840062702547,4.054331819216408,","
481,0.8333333333333334,0.8947187928669411,1.7303529848639294,3.4509798685709647,0.7708333333333334,0.8715277777777778,1.6010339667526436,4.037200887997944,Ġor
482,0.8333333333333334,0.8943758573388203,1.7310332329047,3.440306451585556,0.7708333333333334,0.8715277777777778,1.600743161929432,4.022541085879006,Ġother
483,0.8333333333333334,0.8950617283950617,1.7316789422072343,3.4333699720877178,0.7708333333333334,0.8715277777777778,1.6001331993065286,4.011174321174622,Ġsensory
484,0.8333333333333334,0.8947187928669411,1.7319716413892814,3.4176609781053315,0.7708333333333334,0.8715277777777778,1.5987136019272739,3.98902400334676,Ġdetails
485,0.8333333333333334,0.8947187928669411,1.7325457509963729,3.414068539937336,0.7708333333333334,0.8715277777777778,1.5991117270603137,3.984386881192524,Ġthat
486,0.8425925925925926,0.8950617283950617,1.7330281078617502,3.403006129794651,0.7708333333333334,0.8715277777777778,1.5983149293961214,3.968396623929344,Ġwould
487,0.8425925925925926,0.8947187928669411,1.7336196507932595,3.4045227898491746,0.7708333333333334,0.8715277777777778,1.5994798578805953,3.9707236289978027,Ġsuggest
488,0.8425925925925926,0.8950617283950617,1.7344201019735312,3.4132967701664683,0.7708333333333334,0.8715277777777778,1.6016076893647964,3.9831380446751936,Ġaction
489,0.8425925925925926,0.8950617283950617,1.734649505023041,3.426420653307879,0.7708333333333334,0.8715277777777778,1.603611952138243,4.000863393147785,Ġhappen
490,0.8425925925925926,0.8950617283950617,1.7347484516107745,3.4219339688618966,0.7708333333333334,0.8715277777777778,1.6033987822693958,3.9960674444834403,.
491,0.8425925925925926,0.8954046639231824,1.7352608052030796,3.4221760431925468,0.7708333333333334,0.8715277777777778,1.603847671049012,3.995435953140259,ĠOutside
492,0.8425925925925926,0.8950617283950618,1.7358872453281973,3.418255858951145,0.7708333333333334,0.8715277777777778,1.6031638264508994,3.9882071415583304,Ġseems
493,0.8425925925925926,0.8954046639231825,1.7367604430693575,3.4097437858581543,0.7708333333333334,0.8715277777777778,1.6026768755023728,3.976131995519001,Ġto
494,0.8425925925925926,0.8947187928669411,1.737145924125164,3.392463330869319,0.7708333333333334,0.8715277777777778,1.6014359043670803,3.952850341796875,Ġbe
495,0.8425925925925926,0.8950617283950618,1.7396133427527012,3.4158334202236595,0.7708333333333334,0.8715277777777778,1.6025084691115543,3.978076895078022,Ġrelegated
496,0.8425925925925926,0.8954046639231825,1.740062030208543,3.3984365110044124,0.7708333333333334,0.8697916666666666,1.6012601770808699,3.954533338546753,Ġto
497,0.8425925925925926,0.8950617283950617,1.7403809068434386,3.3812090732433155,0.7708333333333334,0.8697916666666666,1.6001056291594733,3.931842803955078,Ġthe
498,0.8425925925925926,0.8947187928669411,1.7406263767071035,3.3634798791673433,0.7708333333333334,0.8697916666666666,1.5987058051580978,3.9081551631291696,Ġbackground
499,0.8425925925925926,0.8943758573388203,1.7409400602252618,3.349766360388859,0.7708333333333334,0.8697916666666666,1.597636296722228,3.889552911122639,.Ċ
500,0.8425925925925926,0.8950617283950617,1.7410986246928153,3.3322463742008885,0.7708333333333334,0.8715277777777778,1.5961784176413965,3.866176287333168,*
501,0.8425925925925926,0.8954046639231825,1.74137392105327,3.3255766409414775,0.7708333333333334,0.8732638888888888,1.5977309908905097,3.859829545021057,ĠMother
502,0.8425925925925926,0.8954046639231825,1.7414600146795067,3.308513199841535,0.7708333333333334,0.8732638888888888,1.5959674265000587,3.836561997731529,'s
503,0.8425925925925926,0.8964334705075445,1.7443310562130663,3.318946644111918,0.7708333333333334,0.8715277777777778,1.6019765162858717,3.8488290707270316,Ġdrying
504,0.8425925925925926,0.8967764060356653,1.7451878660149007,3.314645131429039,0.7708333333333334,0.8715277777777778,1.599894952589751,3.8402938048044852,Ġthe
505,0.8425925925925926,0.8964334705075445,1.744668133974244,3.296624360261138,0.7708333333333334,0.8732638888888888,1.5979104540932583,3.8161653677622454,Ġdishes
506,0.8425925925925926,0.8969478737997256,1.745681480321951,3.312207981392188,0.7708333333333334,0.8715277777777778,1.601577724995462,3.8397406339645386,Ġalso
507,0.8425925925925926,0.897119341563786,1.7458289595660463,3.303521650808829,0.7708333333333334,0.8715277777777778,1.6005451479900437,3.828589081764221,Ġappears
508,0.8425925925925926,0.897119341563786,1.7463539108379649,3.293982947314227,0.7708333333333334,0.8715277777777778,1.5994418675553421,3.814949353535969,Ġsecondary
509,0.8425925925925926,0.897119341563786,1.7467862622983457,3.2802193429734956,0.7708333333333334,0.8715277777777778,1.598447263669061,3.7964636882146188,Ġto
510,0.8425925925925926,0.8960905349794239,1.7468416597669985,3.263458887736004,0.7708333333333334,0.875,1.5968489297963178,3.7741024096806832,Ġthe
511,0.8425925925925926,0.8967764060356653,1.7491195159325508,3.2727902730306013,0.7708333333333334,0.8732638888888888,1.5980962602361433,3.7858493328094482,Ġkitchen
512,0.8425925925925926,0.8960905349794239,1.7497185273419225,3.275969858522771,0.7708333333333334,0.875,1.6017432339078779,3.791262984275818,Ġaction
513,0.8425925925925926,0.8967764060356653,1.7510483357029667,3.2917316048233616,0.7708333333333334,0.875,1.6053852155181145,3.814259807268776,Ġwithin
514,0.8425925925925926,0.8967764060356653,1.752846764464357,3.2879018430356624,0.7708333333333334,0.875,1.6063463098310589,3.808913469314575,.ĊĊ
515,0.8425925925925926,0.8960905349794239,1.7529504719766096,3.2711766384266063,0.7708333333333334,0.8767361111111112,1.6048356545152314,3.7866367896397897,**
516,0.8425925925925926,0.8957475994513031,1.7530084659511873,3.2558280626932756,0.7708333333333334,0.8767361111111112,1.6030906629680317,3.76614220937093,Speaker
517,0.8425925925925926,0.8957475994513031,1.753008476223811,3.2392636228490765,0.7708333333333334,0.8767361111111112,1.601555932919502,3.7441480954488107,'s
518,0.8425925925925926,0.8960905349794239,1.752967068577278,3.2228442827860526,0.7708333333333334,0.8767361111111112,1.6000003694688434,3.7223561604817696,Ġfocus
519,0.8425925925925926,0.8967764060356653,1.7528807043139727,3.2065494678638586,0.7708333333333334,0.8767361111111112,1.5984166984948742,3.7007309595743827,:
520,0.8425925925925926,0.8967764060356653,1.7527831684859179,3.1904561784532355,0.7708333333333334,0.8767361111111112,1.5968119965794647,3.679322560628254,**ĊĊ
521,0.8425925925925926,0.8967764060356653,1.7531214748660786,3.1766315919381576,0.7708333333333334,0.8732638888888888,1.5953841659111092,3.659943262736004,Based
522,0.8425925925925926,0.8960905349794239,1.7529109882636134,3.1606910846851477,0.7708333333333334,0.8732638888888888,1.5937333871214128,3.6388367414474487,Ġon
523,0.8425925925925926,0.8960905349794239,1.7528096399743587,3.156849772841845,0.7708333333333334,0.8732638888888888,1.5935171430710744,3.6333618561426775,Ġthis
524,0.8425925925925926,0.8960905349794239,1.752564289786228,3.141095850202774,0.7708333333333334,0.8732638888888888,1.5918368142183987,3.6124937534332275,Ġanalysis
525,0.8425925925925926,0.8957475994513031,1.7522644767356481,3.1254475911458357,0.7708333333333334,0.8715277777777777,1.5901302604538536,3.5917935371398926,","
526,0.8425925925925926,0.8960905349794239,1.7525746100302182,3.1214121889185016,0.7708333333333334,0.8732638888888888,1.5896582846945124,3.585911552111309,ĠI
527,0.8425925925925926,0.8957475994513031,1.7529544022487642,3.115787629727965,0.7708333333333334,0.875,1.5894534698367633,3.576614499092102,Ġbelieve
528,0.8333333333333334,0.8954046639231824,1.7525675551974338,3.1003599343476473,0.7708333333333334,0.8732638888888888,1.5877004897569418,3.5562392473220825,Ġthe
529,0.8333333333333334,0.8957475994513031,1.7521402767981373,3.0850499824241346,0.7708333333333334,0.8697916666666666,1.5859277936145937,3.53604022661845,Ġspeaker
530,0.8333333333333334,0.8960905349794238,1.7517244551869937,3.0698351860046387,0.7708333333333334,0.8697916666666666,1.5843192753568096,3.5167235136032104,'s
531,0.8333333333333334,0.8957475994513032,1.751373936276762,3.055224012445521,0.7708333333333334,0.8697916666666666,1.5825578642867135,3.4972864786783866,Ġfocus
532,0.8333333333333334,0.8943758573388204,1.7508409399422127,3.0402833267494493,0.7708333333333334,0.8697916666666666,1.580731564300703,3.477590560913086,Ġis
533,0.8333333333333334,0.8940329218106996,1.7503544511553155,3.025730998427779,0.7708333333333334,0.8697916666666666,1.5788412872067654,3.458102027575176,Ġon
534,0.8148148148148148,0.8936899862825788,1.7497256227222995,3.01095672889992,0.7708333333333334,0.8697916666666666,1.576982697437506,3.4387212594350167,Ġthe
535,0.8148148148148148,0.8936899862825788,1.7503243172341096,3.0056708653767927,0.7708333333333334,0.8715277777777778,1.5758621954901384,3.4284087419509888,Ġchaotic
536,0.8148148148148148,0.8940329218106996,1.7514816422713846,3.010194513532852,0.7708333333333334,0.8715277777777778,1.5775970099794783,3.428879976272583,Ġdynamics
537,0.8148148148148148,0.8943758573388203,1.7536836212168934,3.004310784516509,0.7708333333333334,0.8715277777777778,1.576711095470897,3.4172754287719727,Ġwithin
538,0.8055555555555556,0.8943758573388203,1.753025355519837,2.9897728496127662,0.7708333333333334,0.8732638888888888,1.5748156449471242,3.398236036300659,Ġthe
539,0.8055555555555556,0.8930041152263374,1.7520604066752496,2.975503868526882,0.7708333333333334,0.8715277777777778,1.5736587536113498,3.382572889328003,Ġkitchen
540,0.8055555555555556,0.8933470507544581,1.751712465919186,2.9624185738740145,0.7708333333333334,0.8715277777777778,1.5720372907126114,3.365300814310711,","
541,0.8055555555555556,0.8940329218106996,1.7513391007465544,2.9502873244108976,0.7708333333333334,0.8715277777777778,1.5705313008679902,3.3490086396535226,Ġparticularly
542,0.8055555555555556,0.8936899862825789,1.7505734617071895,2.9361479547288667,0.7708333333333334,0.8697916666666666,1.5684869986829306,3.3305049737294503,Ġthe
543,0.8055555555555556,0.8943758573388203,1.7528517553469949,2.935998015933567,0.7708333333333334,0.8697916666666666,1.5687594809258787,3.3289320071538278,Ġbehavior
544,0.8055555555555556,0.8943758573388203,1.752121924167125,2.922237943719935,0.7708333333333334,0.8697916666666666,1.5668627530183112,3.310977657636009,Ġof
545,0.8055555555555556,0.8940329218106996,1.7512781372440684,2.908322722823531,0.7708333333333334,0.8680555555555556,1.564878612704516,3.2928022146224976,Ġthe
546,0.7870370370370371,0.8930041152263374,1.7505230081706593,2.8949332237243652,0.7708333333333334,0.8680555555555556,1.5629642826454917,3.27483828862508,Ġchildren
547,0.8425925925925926,0.8933470507544581,1.7506998390391586,2.885701691662824,0.7708333333333334,0.8680555555555556,1.5620871908614353,3.2614667812983207,Ġand
548,0.8425925925925926,0.8930041152263374,1.7497618865506634,2.872036880917019,0.7708333333333334,0.8680555555555556,1.5600780092951783,3.245074113210041,Ġthe
549,0.8518518518518519,0.8943758573388203,1.756365523697729,2.90230131149292,0.7708333333333334,0.8715277777777778,1.570355946193722,3.2819749116897583,Ġimpending
550,0.8611111111111112,0.8950617283950618,1.765035666739559,2.9268696043226434,0.7708333333333334,0.8715277777777778,1.5672138696466182,3.285518685976662,Ġfamily
551,0.8518518518518519,0.8947187928669411,1.7670688291305043,2.9349510051586023,0.7708333333333334,0.8715277777777778,1.5701967738340117,3.2999972105026245,Ġtrouble
552,0.8518518518518519,0.894718792866941,1.7682374163683459,2.930027202323629,0.7708333333333334,0.8715277777777778,1.5701022516878018,3.291974623998005,Ġthat
553,0.8518518518518519,0.8954046639231824,1.769724737229426,2.930363584447793,0.7708333333333334,0.8732638888888888,1.572473029387103,3.2967696984608956,Ġwill
554,0.8518518518518519,0.8950617283950617,1.7702588591649004,2.930547890839751,0.7708333333333334,0.8715277777777778,1.5725743557073655,3.2948977152506487,Ġlikely
555,0.8518518518518519,0.894718792866941,1.770707177949112,2.9255521738970707,0.7708333333333334,0.8715277777777778,1.5726355043483586,3.285316785176594,Ġarise
556,0.8518518518518519,0.8954046639231824,1.7699315911599174,2.9132046699523926,0.7708333333333334,0.8715277777777778,1.5704206638760525,3.268726110458374,Ġfrom
557,0.8518518518518519,0.8957475994513031,1.7691770465177883,2.910253542440909,0.7708333333333334,0.8715277777777777,1.5706950179008288,3.265267014503479,Ġthe
558,0.7962962962962963,0.8981481481481481,1.7724499229439532,2.913426010696977,0.75,0.876736111111111,1.5698577110628178,3.2656232913335153,Ġtipping
559,0.7777777777777778,0.8984910836762688,1.7740831833392021,2.9119372544465243,0.75,0.875,1.568766095998875,3.256800015767414,Ġstool
560,0.7777777777777778,0.899519890260631,1.7740498087154994,2.901099434605353,0.75,0.8732638888888888,1.567719305190334,3.241714080174763,Ġand
561,0.7870370370370371,0.899519890260631,1.7779148059347178,2.9165764738012214,0.75,0.876736111111111,1.570217365053069,3.259438435236614,Ġmis
562,0.7777777777777778,0.8998628257887518,1.7781520908416342,2.9111094298186124,0.75,0.875,1.5699594011171143,3.2513071695963554,beh
563,0.7777777777777778,0.9002057613168724,1.777769092861467,2.9046051590530944,0.75,0.875,1.5701741134073715,3.244568705558777,aved
564,0.8425925925925926,0.8974622770919067,1.7754616878278575,2.9090027809143066,0.7708333333333334,0.876736111111111,1.5750961008436788,3.257016936937969,Ġboys
565,0.8425925925925926,0.8981481481481481,1.7774221914366537,2.9086667343422192,0.7708333333333334,0.876736111111111,1.5745670275444807,3.2534727652867623,Ġand
566,0.7777777777777778,0.8981481481481481,1.7780560182878558,2.9134370839154293,0.75,0.876736111111111,1.5788365666613329,3.2642180522282906,Ġa
567,0.8055555555555556,0.8984910836762688,1.780440749574652,2.924993585657191,0.75,0.876736111111111,1.5841426219170454,3.290229082107544,Ġsuggestion
568,0.8055555555555556,0.8981481481481481,1.785296082499829,2.9442294085467324,0.75,0.876736111111111,1.5835860428117865,3.3024921019872053,Ġlittle
569,0.7962962962962963,0.8981481481481481,1.7858843241276656,2.9551729626125756,0.75,0.8784722222222222,1.5904337798264472,3.323431611061096,Ġsister
570,0.8055555555555556,0.8988340192043895,1.7865268491193884,2.964065922631157,0.7708333333333334,0.8802083333333334,1.5935245447399253,3.3407018184661865,Ġattempt
571,0.8148148148148148,0.8995198902606311,1.7878056467897456,2.9767529169718436,0.75,0.8802083333333334,1.595887328706085,3.3550661404927595,Ġsilence
572,0.8148148148148148,0.9005486968449932,1.792143068599793,2.998855714444762,0.7708333333333334,0.8819444444444444,1.6003530969463247,3.384659091631569,Ġchaos
573,0.8333333333333334,0.9012345679012346,1.793013142956044,3.0101637840270996,0.7708333333333334,0.8819444444444444,1.602185889598003,3.3991542259852103,Ġbe
574,0.8333333333333334,0.9022633744855967,1.7940310863988336,3.047240486851443,0.7916666666666666,0.8802083333333333,1.6084522181598457,3.4491837819417306,ĠQB
575,0.8333333333333334,0.9026063100137175,1.7971824151968332,3.0740030253375004,0.7916666666666666,0.8819444444444444,1.611476319304339,3.4824386835098267,Le
576,0.8333333333333334,0.9029492455418382,1.799827852840884,3.105188104841446,0.7916666666666666,0.8802083333333334,1.6167350188043146,3.5228851636250837,icht
577,0.8425925925925926,0.9022633744855967,1.8014881567360272,3.1231058438619,0.7916666666666666,0.8819444444444444,1.6194371459524763,3.546224633852642,nik
578,0.8425925925925926,0.9022633744855967,1.8030352837760868,3.142049736446804,0.7916666666666666,0.8819444444444444,1.6217030401284576,3.570736090342205,Le
579,0.8425925925925926,0.9026063100137174,1.804043715179328,3.134199407365589,0.7916666666666666,0.8819444444444444,1.6206134090003628,3.559590458869934,icht
580,0.8425925925925926,0.9022633744855967,1.8042527700860578,3.140270762973362,0.7916666666666666,0.8819444444444444,1.6224442650508322,3.567400256792702,Le
581,0.8425925925925926,0.901920438957476,1.8044444067221546,3.1391998043766733,0.7916666666666666,0.8819444444444444,1.622809621522527,3.566394050916035,i
582,0.8425925925925926,0.9019204389574759,1.8060374050495602,3.157976609689218,0.7916666666666666,0.8819444444444444,1.6270279611742162,3.5907424290974923,Ġum
583,0.8333333333333334,0.9032921810699589,1.8129111293226117,3.1811922391255685,0.7708333333333334,0.8819444444444444,1.6354516581717295,3.6029477914174386,Ġcookies
584,0.8518518518518519,0.9032921810699588,1.8150414020970491,3.1940976248847086,0.7708333333333334,0.8836805555555556,1.6367294996835442,3.6127967039744036,Ġum
585,0.8518518518518519,0.9032921810699589,1.8172198620601396,3.208345413208008,0.7708333333333334,0.8819444444444444,1.638714684431881,3.621086835861206,Ġyeah
586,0.8518518518518519,0.9036351165980796,1.8201157491304358,3.2141871452331543,0.7916666666666666,0.8836805555555556,1.637838971819025,3.6201779047648124,Ġokay
587,0.8518518518518519,0.9029492455418382,1.8241142492622167,3.2334946526421433,0.7916666666666666,0.8854166666666666,1.6362303063737154,3.634864648183189,Ġth
588,0.8518518518518519,0.904320987654321,1.8263237390977727,3.257950676812065,0.7916666666666666,0.8836805555555556,1.6395455978894844,3.6587459246317557,Ġmother
589,0.8518518518518519,0.9050068587105624,1.8291558222156237,3.284517959312158,0.7916666666666666,0.8854166666666666,1.6461952888870692,3.6949257850646973,Ġstanding
590,0.8611111111111112,0.9056927297668038,1.8351382258507085,3.300409652568675,0.7916666666666666,0.8888888888888888,1.647570564531706,3.710563898086548,Ġwater
591,0.8703703703703703,0.9077503429355283,1.8414296341752827,3.3163810129518865,0.7916666666666666,0.8888888888888888,1.6490657054606739,3.7237004439036063,Ġgetting
592,0.8796296296296297,0.9077503429355281,1.8483345132097209,3.3295949829949265,0.7916666666666666,0.8871527777777777,1.6506990913004869,3.7340725262959786,Ġwet
593,0.8796296296296297,0.9074074074074074,1.8523386716895132,3.349748805717187,0.7916666666666666,0.8888888888888888,1.65096736409214,3.752948125203453,Ġseems
594,0.8796296296296297,0.9077503429355281,1.8542963059842323,3.3603752277515575,0.7916666666666666,0.8888888888888888,1.6532787741072026,3.7680816650390625,Ġimportant
595,0.8796296296296297,0.9084362139917694,1.8575182629803888,3.376447889539932,0.7916666666666666,0.8854166666666667,1.6587699704672494,3.783157269159954,Ġum
596,0.8796296296296297,0.9084362139917695,1.8592267443247688,3.3944388848763936,0.7916666666666666,0.8888888888888888,1.663157626603714,3.810391823450722,Ġfine
597,0.8796296296296297,0.9084362139917694,1.8619046627596132,3.416070620218914,0.7916666666666666,0.8871527777777777,1.6645349196669832,3.833643277486164,Ġconclusion
